animacy  { get; set; } // ontolex:Form - lexinfo:animacy - @olia,
gender  { get; set; } // ontolex:Form - lexinfo:gender - @lexinfo,
number  { get; set; } // ontolex:Form - lexinfo:number - @lexinfo,
person  { get; set; } // ontolex:Form - lexinfo:person - @lexinfo,
tense  { get; set; } // ontolex:Form - lexinfo:tense - @lexinfo,
verbFormMood  { get; set; } // ontolex:Form - lexinfo:verbFormMood - @lexinfo,
hasCase  { get; set; } // ontolex:Form - olia:hasCase - @olia,
hasDefiniteness  { get; set; } // ontolex:Form - olia:hasDefiniteness - @lexinfo,
hasDegree  { get; set; } // ontolex:Form - olia:hasDegree - @olia,
hasGender  { get; set; } // ontolex:Form - olia:hasGender - @olia,
hasInflectionType  { get; set; } // ontolex:Form - olia:hasInflectionType - @olia,
hasMood  { get; set; } // ontolex:Form - olia:hasMood - @olia,
hasNumber  { get; set; } // ontolex:Form - olia:hasNumber - @olia,
hasPerson  { get; set; } // ontolex:Form - olia:hasPerson - @olia,
hasTense  { get; set; } // ontolex:Form - olia:hasTense - @olia,
hasValency  { get; set; } // ontolex:Form - olia:hasValency - @olia,
hasVoice  { get; set; } // ontolex:Form - olia:hasVoice - @olia,
