dbnary:Gloss dbnary:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:interjection,
    lexinfo:noun, lexinfo:phraseologicalUnit, lexinfo:prefix, lexinfo:preposition, lexinfo:pronoun,
    lexinfo:properNoun, lexinfo:verb;
  dbnary:rank xsd:int;
  dbnary:senseNumber xsd:string .

dbnary:Page dbnary:antonym dbnary:Page;
  dbnary:describes olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm, lexinfo:Adjective,
    lexinfo:Adposition, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Infix, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number,
    lexinfo:Numeral, lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition,
    lexinfo:Pronoun, lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb,
    ontolex:Affix, ontolex:LexicalEntry, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:synonym dbnary:Page .

dbnary:Translation dbnary:gloss dbnary:Gloss;
  dbnary:isTranslationOf dbnary:Page, olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm,
    lexinfo:Adjective, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number, lexinfo:Numeral,
    lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition, lexinfo:Pronoun,
    lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb, ontolex:Affix, ontolex:LexicalEntry,
    ontolex:LexicalSense, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:targetLanguage lexvo:Ilo, lexvo:Pfl, lexvo:aaa, lexvo:aab, lexvo:aac, lexvo:aad,
    lexvo:aaf, lexvo:aah, lexvo:aai, lexvo:aak, lexvo:aal, lexvo:aan, lexvo:aap, lexvo:aaq,
    lexvo:aar, lexvo:aas, lexvo:aat, lexvo:aau, lexvo:aaw, lexvo:aba, lexvo:abb, lexvo:abc,
    lexvo:abd, lexvo:abe, lexvo:abg, lexvo:abi, lexvo:abj, lexvo:abk, lexvo:abl, lexvo:abm,
    lexvo:abn, lexvo:abo, lexvo:abp, lexvo:abq, lexvo:abr, lexvo:abs, lexvo:abt, lexvo:abu,
    lexvo:abv, lexvo:abx, lexvo:aby, lexvo:abz, lexvo:aca, lexvo:ace, lexvo:ach, lexvo:aci,
    lexvo:ack, lexvo:acl, lexvo:acm, lexvo:acn, lexvo:acr, lexvo:acu, lexvo:acv, lexvo:acw,
    lexvo:acx, lexvo:acy, lexvo:ada, lexvo:add, lexvo:ade, lexvo:adi, lexvo:adj, lexvo:adl,
    lexvo:adn, lexvo:ado, lexvo:adt, lexvo:adw, lexvo:adx, lexvo:ady, lexvo:adz, lexvo:aeb,
    lexvo:aec, lexvo:aek, lexvo:ael, lexvo:aer, lexvo:aes, lexvo:aew, lexvo:aey, lexvo:aez,
    lexvo:afb, lexvo:afn, lexvo:afo, lexvo:afr, lexvo:agd, lexvo:agf, lexvo:agg, lexvo:agh,
    lexvo:agj, lexvo:agl, lexvo:agm, lexvo:agn, lexvo:ago, lexvo:agq, lexvo:agr, lexvo:ags,
    lexvo:agt, lexvo:agu, lexvo:agv, lexvo:agw, lexvo:agx, lexvo:agy, lexvo:ahb, lexvo:ahg,
    lexvo:ahk, lexvo:ahn, lexvo:aho, lexvo:ahr, lexvo:ahs, lexvo:aht, lexvo:aia, lexvo:aib,
    lexvo:aie, lexvo:aif, lexvo:aig, lexvo:aih, lexvo:aii, lexvo:aik, lexvo:ain, lexvo:aio,
    lexvo:ais, lexvo:aiw, lexvo:aiy, lexvo:aja, lexvo:ajg, lexvo:aji, lexvo:ajp, lexvo:aka,
    lexvo:akb, lexvo:akc, lexvo:ake, lexvo:akf, lexvo:akg, lexvo:akj, lexvo:akk, lexvo:akl,
    lexvo:akm, lexvo:akr, lexvo:akt, lexvo:aku, lexvo:akv, lexvo:akx, lexvo:akz, lexvo:alc,
